/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.56
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.47
 -- None : 0.00
 -- right : -0.47
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- None : -4.18
 -- right : 0.00
 -- left : -13.64

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : -14.10

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : -14.40

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.16
 -- None : -4.00
 -- right : 2.41
 -- left : -13.85

('forward', 'green', None, 'left')
 -- forward : 2.21
 -- None : -3.19
 -- right : -0.30
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

('right', 'red', None, 'right')
 -- forward : -7.17
 -- None : -0.16
 -- right : 1.32
 -- left : -28.05

('left', 'red', 'left', 'forward')
 -- forward : -7.30
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.03
 -- None : -3.61
 -- right : -0.13
 -- left : -14.03

('right', 'red', 'left', 'forward')
 -- forward : -6.97
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : -6.82

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : -0.09
 -- right : 1.84
 -- left : -7.59

('left', 'red', 'forward', None)
 -- forward : -28.57
 -- None : 1.91
 -- right : -13.83
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : -13.66

('left', 'green', 'forward', 'right')
 -- forward : 0.81
 -- None : -3.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.35
 -- None : 1.50
 -- right : -0.07
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.02
 -- right : 1.20
 -- left : -0.26

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : -0.02
 -- left : 0.00

